site_name,AB,AL,AR,BF,BO,BV,CH,CO,CZ,DI,DL,DM,DO,DS,EF,EH,GS,H,HI,HP,HS,HT,HW,HZ,IU,JR,K,LO,NS,NU,OV,P,U,VW,XY
12,436,397,390,403,425,462,361,476,397,508,445,387,447,396,421,391,432,416,500,431,433,484,401,452,408,458,395,323,340,406,425,397,431,344,439
13,399,385,363,519,447,471,441,367,467,417,403,398,470,378,340,490,391,361,351,390,515,349,419,408,465,361,454,455,353,333,412,381,430,465,470
27,511,428,420,355,480,480,405,449,474,443,439,437,466,343,496,458,397,359,420,334,363,461,373,405,358,480,382,395,382,456,378,492,391,454,370
28,440,421,347,475,336,440,347,362,300,349,435,470,406,412,409,489,315,404,539,439,398,406,373,416,387,465,454,426,416,384,504,476,462,431,420
78,471,430,303,421,455,537,350,348,386,424,461,388,427,372,450,431,437,413,380,439,391,397,339,455,395,356,422,303,376,285,407,410,507,421,489
AF,498,521,447,459,450,421,401,352,428,396,422,385,450,433,406,425,438,441,523,352,398,389,453,415,342,370,447,400,343,353,366,373,434,410,451
AK,349,425,383,393,433,411,442,331,526,450,416,351,405,339,390,400,375,383,471,551,384,468,457,441,377,483,373,449,474,424,396,421,461,480,468
Af,360,459,429,500,327,474,373,390,392,355,342,351,487,344,497,366,405,497,407,320,469,349,410,414,375,339,448,448,446,413,392,398,407,469,339
Ao,374,504,470,407,429,451,502,343,486,424,338,424,438,357,472,389,494,387,351,472,438,530,379,452,413,535,459,473,495,520,496,438,378,371,390
BI,370,345,396,358,444,304,428,466,396,463,391,347,389,383,310,393,361,447,487,411,380,438,448,451,444,435,413,370,467,403,360,436,387,406,383
BK,461,488,523,462,443,393,376,468,362,416,455,392,398,421,463,441,448,416,426,441,300,511,414,404,394,347,359,379,445,429,450,435,316,409,450
Bc,372,425,372,491,424,526,450,457,396,381,345,400,494,380,403,404,408,359,420,484,372,438,352,476,409,402,449,405,404,325,462,499,451,398,491
Bm,473,438,491,477,412,473,490,481,515,353,372,471,389,412,414,425,415,403,413,390,354,455,406,459,472,327,382,408,459,430,475,352,392,439,428
Bn,455,387,405,402,388,412,379,399,320,384,554,423,474,468,405,440,380,413,411,427,417,382,442,518,423,404,344,344,424,395,399,417,401,429,401
Br,447,505,413,441,390,435,422,392,371,358,441,535,418,457,395,386,399,370,456,384,477,409,388,408,443,457,431,418,295,446,406,441,375,443,375
C1,566,488,370,423,420,488,493,437,483,460,378,433,428,439,278,422,433,370,453,550,322,456,452,451,408,507,348,330,365,399,461,475,366,403,417
CI,392,458,374,375,365,429,442,463,469,407,415,412,463,329,454,370,332,398,408,378,411,429,409,455,523,411,458,441,440,335,475,376,406,472,371
